0:1:-1:1	 {
0:1:-1:1	  Name			  "robot2"
0:1:-1:1	  Version		  7.1
0:1:-1:1	  MdlSubVersion		  0
0:2:-1:2	  GraphicalInterface {
0:2:-1:2	    NumRootInports	    0
0:2:-1:2	    NumRootOutports	    0
0:2:-1:2	    ParameterArgumentNames  ""
0:2:-1:2	    ComputedModelVersion    "1.42"
0:2:-1:2	    NumModelReferences	    0
0:2:-1:2	    NumTestPointedSignals   0
0:1:-1:1	  }
0:1:-1:1	  SavedCharacterEncoding  "windows-1252"
0:1:-1:1	  SaveDefaultBlockParams  on
0:1:-1:1	  SampleTimeColors	  off
0:1:-1:1	  LibraryLinkDisplay	  "none"
0:1:-1:1	  WideLines		  on
0:1:-1:1	  ShowLineDimensions	  off
0:1:-1:1	  ShowPortDataTypes	  off
0:1:-1:1	  ShowLoopsOnError	  on
0:1:-1:1	  IgnoreBidirectionalLines off
0:1:-1:1	  ShowStorageClass	  off
0:1:-1:1	  ShowTestPointIcons	  on
0:1:-1:1	  ShowSignalResolutionIcons on
0:1:-1:1	  ShowViewerIcons	  on
0:1:-1:1	  SortedOrder		  off
0:1:-1:1	  ExecutionContextIcon	  off
0:1:-1:1	  ShowLinearizationAnnotations on
0:1:-1:1	  ScopeRefreshTime	  0.035000
0:1:-1:1	  OverrideScopeRefreshTime on
0:1:-1:1	  DisableAllScopes	  off
0:1:-1:1	  DataTypeOverride	  "UseLocalSettings"
0:1:-1:1	  MinMaxOverflowLogging	  "UseLocalSettings"
0:1:-1:1	  MinMaxOverflowArchiveMode "Overwrite"
0:1:-1:1	  BlockNameDataTip	  off
0:1:-1:1	  BlockParametersDataTip  off
0:1:-1:1	  BlockDescriptionStringDataTip	off
0:1:-1:1	  ToolBar		  on
0:1:-1:1	  StatusBar		  on
0:1:-1:1	  BrowserShowLibraryLinks off
0:1:-1:1	  BrowserLookUnderMasks	  off
0:1:-1:1	  Created		  "Sat Aug 12 16:03:11 2006"
0:1:-1:1	  Creator		  "Bob"
0:1:-1:1	  UpdateHistory		  "UpdateHistoryNever"
